registro_id,valor,nombre,comentarios,nombre_corto,metodo_id
44224a00041bec08d04941e16bbbf3ab,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5e9ab7b96e8bf72b71625fb5ff59bc20,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
a8fc8b47c02d2736d3a9f0f0cc4389d3,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
6e2016f35f90872659f8816c7ce10616,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e30a164137f818bf57edc159b8c996cf,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
60dc0bafb5ddd99bf9a8a24ce82fbcc1,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7ca0be1626d75048e1c2a06323206071,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
d5f19cbf3485a435dc1381ece69043ae,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7c7d687fff5589bb97cc569ec3895f48,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f84bbced9caa3580e6224e65b9647e3d,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
b132a952f19adb4f4c7a7fbd52986ff4,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
73ad43fae946eeb1c20e3db0b0295065,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
dfa79ebbd6e3a9eefb47a6d5786d4257,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
8f535804ec0d084c065162bde509c474,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e181980321ef3c1d5614bb8c8321dbd5,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
036b194c05efa18476d42679d99f260f,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
53f103c51eb98f9bc3181270ee2a2a29,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
b766481195bd1820c0eaf5dda91eae75,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
8ff6da58887d73de527644c47e89a984,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
fb099dbd8a4413ca8381786768cef8c9,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
1ecd4f648ca9e30db66d530b9ce8cbdf,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f5d980b14a8fd720d9df6cb30cc586d5,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
457e39fb41e8ed8eb30598956d8aa6ff,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
3fa10d974df67461d8a63232965c4806,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
8c41809bca3c1b6a1057d4c7b14e2bd1,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
44ce428b75e6801c6420571c2b08b745,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5b1e47d58f540276d644dec6d54d388d,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
88859b0b578ae97a5efb949376e5c685,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ff3a7a0fdda6e5bdd23e160d1bbe5c8e,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c6a3e55a865d85e2634e99c03298a737,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
17bc833e547867bd029f830db9ad04ea,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
504500c58a3bcc0cc3af402b416a1a62,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e7a8568625c80bc93b6a1125846f254c,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
27df42b702f14da0565fc9c06ec1d1b9,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7587acf631d1578a7ee01e6d22f5f7d3,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ee016bd6b5ebe2d7d9a3ca325af42eae,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5364a177f025175e82ff9489e5109de0,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ae2de6b8093fdce79d5bfd287ddff934,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
25d225c921170aea6950442056333fbd,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7039502cc2ee3b7c2d574b40bd956ecd,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c154eafcf36f4774435ac161ed3d8048,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ec092a426b023c860e01e43afdd9c791,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
d239301174c02df490d981b828108196,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
794a99156e0e1dbce7511d664fa33290,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
d622ed4606874add3364823a198a1059,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5a0b8f635d19284438f47b8c78c37bca,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
d54c07281df1159d6b93fcd82b67fb54,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
1423d40998baf2a32c6a44c070ca8bb0,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
830aab2fd897fff8e9e189e2ecca8f57,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
97f2814770149922fbd97657ca5cb6d0,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
13e94c1d5cbbc05b5a6d92d842e25293,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
db68b648bb5d6551f2ffa94897fdae4b,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
615b566f7dac031cec252257f34f4dc5,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
3e9fa5f2268a3dcb8f1bcd2f1b5a4997,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
3bdac4d6c36b1f7cfa23b181dd5051a9,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5eee9bd1ac1ac63c421245bd0dabcf96,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
538cd4fff5b1ce5b44515bbe4e0fc7ba,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
527a59d5174dbe80488f189c3a783966,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5cd9d3a8f56e0da0862f78ef44059f13,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
9a57a897e36999a4c1fcdb831651edc4,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
52583e8bb98074cc369ea4ec92bb3350,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ef7aab3d151ad60530e5149568d768b2,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c96d1397b1b60253804fa89813143ae2,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
fabc85cd915d268b13ebf3bb9ade8d14,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7b9fbdf6bed439dcd29e6df9860e0912,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
9e1ea27deeea87b2d806feb5a4a0a471,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
94abea952055d9248f682e48f6b8994d,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
8df2aa31db3fa5b3b3f0e59088297c3a,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
0dfe423bf010fe7e6a54a2ac444ff4f2,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
94c5f2286ba587b0f8ff73f7598b2bfb,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e115e1f6c49ced4fcc5acfa32deae880,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
641528dd4aa3b7c27f10aa6e5d23a823,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
4366725e507f604e05e3ed4aaef0885e,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
52733c873389bb9e40961ee504fa0e38,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
8b5bf0205e29ff30c2164d97da478332,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
2c3be5a5877d32d99289cb9361b91eb7,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
1220897c1b268d19f9eecf302a953449,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
8503205171c621a8592035c9b1fd109f,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7bb450aca4137fe0f5161f21c6a5509c,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e4a8fa71541f792a57195d9cd5f03bd1,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
719ff171913ac04220416ae608ae61dd,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
d24cccca18d8f1f18167f21624b44650,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ccd86f7901b1af6e0ab2a60ec1bced28,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
3ca048dccf24f73b630a380d4fd6dba1,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
135e1194406d0b21c2dfed058c1e5698,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
58be94afe86a4f64e02fdccfe740bbed,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f0d80770bd90d6e9033b20909103a609,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
949f6b087beebbeada5df65bf22f1653,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
0a0b05b46cc81e8716933fa48e4668d1,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
30f9c250d60cf55c206fe687dea12ce9,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5cc34ee1e995786039f9012ef862225d,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
785763397c0ee9d1b18e129562c741f7,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f590afc592b37350da5c1d75e19b790c,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
de8d40d3f4aa832614f6b6fd6ab773f8,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
5122314bd699e87ef4c1e69d63357aaf,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
15a82920424fca2df330af79caaf0e9d,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7ea2ff77aae2c9ed1657d05bf33f36f7,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
1fc043700471e818cbc9f973e3e4a733,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
9b2434bcbbd04571296d201617b32e09,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
575a9a74a2c6ff3e13cfc6789f0efb6b,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
a79fdd9aa91e09c4183535bc2752146e,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
d0e6cbaee772d54457ad4b2f41274e18,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
dfdba62f9a0608150bb8ccf2b1f561a7,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
ebfa2569491da859fcfb5b5e5ff86143,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
00469a271ac481f0fd363fc01d80955a,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
2eac0a154b392fb43fad92d528c29637,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c2d7c3087a83d6fd58eec8f4d0ced9c4,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
649d75c59f686246f72b007d588a2652,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c05e835217c30d337466bfa241b2751b,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f55a98d674bbe49b33bbecba06a1b02f,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e2ab523bb515ad09b51bbe22dd8468de,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e94b8d6c8c66b53e0960d9413875bfe6,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f49dff39c1d6797be7aaf4d13b8cce09,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
0ab4b6f9d280240f3901e37b02374c3a,cónica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e2e80d5846f57fad61726eeae1b34c77,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
03338acf417d4699f1c900e90956a39c,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
9d1dca230d91e7857dc4ed0e79a07e9f,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
cc1ffde6fcec0e0a2465a00872bb64c3,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
dd18947b33dc3e42648783b918ad008b,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
971ab9cb6dcc3f7f7fb22458abf96c9c,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
27bc07b3b980512e7b48dd655a0b14a9,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c63ab0061a946e114dfa779b4826cf12,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
44f97f30bf25f69e37ae931f4c32a0f5,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
f7f5fc41e787a60db9151e2fb4106232,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
e85cea88ca4a539e55b81fd45bffee22,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
966c7acf6da97c5cbb41ef1a779d9151,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
1ec199b27f73356de226de8de8af22f6,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
7b4e07e322d3234ac8bad3bcf81f5791,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
c7e0da75203f9811b4f159dd76dc7184,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
48de1c76a56f983b561dbc94ef339525,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
92002d2124682fb478c6d19dc3bad55c,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
3ca88e864add352fe1afa086e9377b39,cónica-cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
93bd3f3270cc96405e18f316e12cb503,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
6ed63f841fab52b7fe8091cc7735784f,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
796dd35981b88d76c17de8130f51f652,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
22ef9586d2503ea75dadb379b3a9d90c,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
557ceb0c84a2029c5475400ac979c3fc,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
94643fe8d62322827341608ba0574115,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
43b1d0aa935aa2b9e880e461ac6603b8,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
a5890b1582e24c1767972c4bebf13404,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
b447cbd31ac81176d42e63e9ed3d8e54,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
04e1768cb3ea0b4e228afbdd76705f25,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
44f2cf73198bb87ade6129686115df2f,cilíndrica,Forma de mazorca,El registro no tiene método asociado porque fue captura de una donación de bases de datos.,forma_mazorca,NULL
