"registro_id","valor","unidad","nombre","comentarios","nombre_corto","metodo_id"
"88c8a474f2ea898bf5fa3937bc486c99",18.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"3998351f8825ae700fc89de9b257314b",13.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"0fde7eff2948f6a1bf19369c08619186",15.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"0bfc78affb2ee947b1a5665188ace884",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"50428fe0c3f4484e3924c3b2b501d927",14.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"b7d3339495ebfab8d0f38e88e1cf4978",16.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6dfb32b3dedce9eadad0d2700258cdd4",16.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"1b238379149aa1f61eec85638c9eb30f",16.5,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"f452023f552cefcd1b6c816cf3d492af",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"7739925f6387195f1ecfb753345da13b",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"59ee76fb395919eb986625b8d3afdf70",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"fe848bdedafe1859ce5531c89d878f2a",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"830718d1ca40d5caa939d496ef0ee62f",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"494e0edc3a7905735897e9b7f7590d17",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"f8612833147e427bf2378cdcbfea7147",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"19aef8b243895aad11339ab1443caccc",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a56324f2a75383d5804a6c6ae6758861",16,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"706e056e1d610fea9e946855b5588bb5",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"69342d7afba586cf588e4f2d35979200",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"92313d0c117f55785c7676c41d04d707",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"07d89e7e6c4ad8084055a70ca9e2054c",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"fcc787237a2c3b65594eadf026992cd6",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"c255ca89021f64f463f694a95e423b8c",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"af9f82f93d94a8bbdcca7916e0a9ee00",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"152a5736b2398c9bd90f8a18fca555ec",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"96747a4277a26227c9592abcf9b96a5c",17,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"f3d33761454fc44826cfba4cfa7c713e",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"7afde9c4949ed455750a34a371c0bbf8",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"5bb0a22cafbbbadc4de6ab224f7818fb",19,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"141dac8329f9d09ecb3673fe079f7871",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"8815a8878cc813a5e268c63f14f93a20",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6d56810220ef1c1068bd9e6fe24c5e65",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"b03836ca00a7e3ba0341a9a762348c85",16,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"bc579c0105856dc74a12c74106c9fbcb",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"edbb8e360cc359f7521a994be713bb3d",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"296424acc5a6916378c10bc32ba4f47c",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"7377a18c740cc93ecc6bd42685d773e7",18,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"5ba084cddb55811f5fa75fb6df275b00",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6e25834d18d032f827b955ff778d2465",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"261ae542cb237e6ea6e970d3451b2fd8",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"04835db401df8bbd4f9a66400701b29d",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"38866fb8ada5107023e0d2a87350de95",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"15b090254c4dbbd1e69e06ffa7f2bb37",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"d7f8e7fbfdb5bcdb4ad62edf7406777b",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"e45092f7bc9b4b08d2c509e52d8ad2ee",17,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a844797dd7501029139b61b11728d48c",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"9b65bb0b43b19fcebb378e2c7b6a2331",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a72bbab0d68f484ca90d0aa9da9dd306",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"4dc17178a9a4a7975bfc3d39817f674b",18,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"e1d79cb7497e1a5079c50a14d2abd724",16,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"4603a34476761007baa6f13ee7967091",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6bce5141f0079b0d3d280e9389808ea4",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"727c56f55493591c10699fa2e03d7e0d",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"95246013ba37bc8699bf30ea33f489a8",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"c4f51e9cccbd843e7baa7fd72983ae9f",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"cfdf34bc1f4e8f859ba9d37f82823940",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"181b1881e86d7937fc76804e672b3f31",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"21f5c4eb71e2d5140a1d03a0fda67e7a",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"09817c24565f504b59aa7a0a9a2b7973",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"ef58084c0bfaa6fceced8a65d6ded696",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a4e0ef9e602f85be391e1c1b6dfed2e5",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"ac57a7fafb62488038a297b8614af05b",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"434e0e1b5a248d42921b9ca65b8b1ffe",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"389ef110f67ee6d4447d21d2da96449e",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"d239f270d6593827bc61e367ec520ce6",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"f5fdc96a0688e1c84b02d154aaa94436",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"fdbc91e3f1d9bc9ebb3e322865c1783f",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"fa1e3a1dcfd5fd8e199448588cbd065c",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"e1a08457bb86c6b7659752de684359cc",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"260390dc3d6e61c64c35a08aea8d2136",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"9328f61dad933e51a6df8cc99f831b14",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"b178eedc2f518fe942a8a7fb39baead0",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"67e363c3ec2f40dbc94ffc1f14a50efc",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"d7838cbeb49d08d2e433b53c6e425723",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"dc78aff2d475e77b5c6ef602a546a0c8",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"9f43b7e2faf2df56479ac16f9342cca0",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"b6953d12194db64d6c177463e61e52c0",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"b799c74ed779be92e2a9b91590344888",24,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"84bdc5c2aa8d945e3189379d3d06cbe2",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"3b1251cad595e361f4aadc8c8075bb83",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"45bcf8fcd83dc7d9fc7a832b5c8970bd",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"30d89c95618b21dedafb626145d5f417",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"f11e8d2545a06a27a3b576ae52dd9bee",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"92dd7c74175064aa70e9c8b12b813de4",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"da8acbd6a37b6a1977f8434875de6852",18,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"3a6d11d396f641f25e59d5c2562bf25c",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"1a49eb803beb7dd7215199e30a6d1b6d",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"17410a600d8f25429fed418549f2184e",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a820d3595b1de4282f397bfa17c2731f",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"436cfec58ae667eaa5b23b2b558149e5",16,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"d9310f01185e09efd3c0f02a37770da2",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"23bbb6063f5bf3cc1914939995c7f27f",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"8a529db95ed7465bbbad1ef22be7ae81",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"f5be72cff61d64e1024196946cbb9b5f",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"4d8e37ae923532013897b25910a26284",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"85c18e6d78cfe06eacf1391c5dda9552",20,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6967fd57cbc26b78e9983a326adec929",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6e4d954e1331154b66a8049cb6194b4a",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"19a00fbc9dc77380fc7fd3d2eec5c59d",17,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"4ab0d04a0aac32a7cc453facdba8bf6c",18,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"779ef3a6e326866b4f4e8c74a595b5d5",20,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"8d8f52754ead15a3a3cf4132ad09840e",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"afeceae5e1404c50165156979dfc7bb4",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"2de914780bbb48bd38e7c1726df37ec4",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"ec7d9632aabce0839c9745660fbd1ea1",19,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"9c6f0c01f645dc21a21a0d4b2b4c0757",19,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"9fc60cbf03dcd2f2c2220c74ce7c7c5b",18,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"1632003da41f87d5b4decc9c5ccc5ff0",17,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"e1ccbc5e7ab5a7f56cb2864015f21e7a",17,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"6264cd79598a254b9687747bd752c26c",17,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"dbd879696822eae617655449d891dba5",19,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"8e60c5ec6166912ed09b6be315a956f4",15,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"e4dd2c0c8dfcb17e5cf3aede76dd67ae",16,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"2c4e7faa3a7a47eba720036803c75ed4",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"aa0fe2c2e1e38ef5585ee488aa307af7",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"31f4ad3972a9b9a8e2964f0404f031c9",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"31aaafa743c43bd800da5abe83c81d1d",9,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"051f8206f48ac09e493530d16b455b52",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"d43e03547f98ddbdb870ff0a1b585889",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"06ff3a08c84a632fd9b17c63709b2dbb",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"419360e2dd7ce076d5c46ac9d3e8ad72",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"9c96395149e93b430c6bcc8c2fb5dcd2",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"4f7fdfcea55a215bca512234add41c43",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"91bab372e7381892e0f6ec80a37a048f",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"85e39048f0842c702e2b79c030003b65",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"47131d25ac4ecac5b36fd95d2ef1f011",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"5e14d7d0a95db05de861cdc27b43281e",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a9a703c20c85581ca9705cd55bdf11ce",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a114da53acdb77517f0d68a1d9a2d66c",13,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"985cd377b42d92a3590a187b35e8957e",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"8681893f73284c082afab2cf72a426b5",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"0bba000fe1b4b209ae9c3d0e52c0e043",14,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"1b1ef3ba4a92589210e3464921085ea2",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"a7227215c9002fa21d868384abd0ce7e",11,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"cf2db81284eeac7aae455612593807d3",10,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
"c1ed4d362251a7496e5402afceea0644",12,"conteo","Hileras por mazorca","El registro no tiene método asociado porque fue captura de una donación de bases de datos.","hileras_mazorca","NULL"
